aiohttp-jinja2==1.6
aiohttp-session==2.12.1
aiohttp==3.13.4
aiopg==1.4.0
redis==7.4.0                  # replaces aioredis==1.2.0
async-timeout==4.0.3          # via aiohttp
attrs==26.1.0                 # via aiohttp
idna==3.7                     # via yarl (fixes CVE-2024-3651)
jinja2==3.1.6                 # via aiohttp-jinja2 (fixes CVE-2019-10906, CVE-2020-28493, CVE-2024-22195, CVE-2024-34064, CVE-2024-56326, CVE-2025-27516)
markupsafe==3.0.3             # via jinja2
multidict==6.7.1              # via aiohttp, yarl
psycopg2-binary==2.9.12      # via aiopg
pyyaml==6.0.2                 # fixes CVE-2017-18342, CVE-2020-14343
trafaret-config==2.0.2
trafaret==2.1.1               # updated for Python 3.11 compatibility
yarl==1.23.0                  # via aiohttp
